"Campaign report (January 01, 2025 - November 18, 2025)"
Request Id: e0fa0590-4da3-937e-0f49-e6adaa300180

Month,Campaign ID,Status,Campaign,Budget,Budget Type,Delivery,Campaign Type,Clicks,Impr.,CTR,Avg. CPC,Spend,Bid Strategy Type,CPA,Conv.,Conv. rate,Revenue,Return on ad spend,Top impr. rate,Abs. top impr. rate
-,[335408099],Paused,CPL | BMPM |  Cushions | Exact,30,DailyBudgetStandard,Campaign paused,Search,0,0,0%,0,0,EnhancedCpc,0,0,0%,0,0%,0%,0%
-,[335408100],Paused,CPL | BMPM |  Cushions | Broad,30,DailyBudgetStandard,Campaign paused,Search,0,0,0%,0,0,EnhancedCpc,0,0,0%,0,0%,0%,0%
-,[335408101],Paused,CPL | BMPM |  Tablecloths | Exact,30,DailyBudgetStandard,Campaign paused,Search,0,0,0%,0,0,EnhancedCpc,0,0,0%,0,0%,0%,0%
-,[335408102],Paused,CPL | BMPM |  Tablecloths | Broad,30,DailyBudgetStandard,Campaign paused,Search,0,0,0%,0,0,EnhancedCpc,0,0,0%,0,0%,0%,0%
-,[335408104],Paused,CPL | BMPM |  Antimacassars | Exact,30,DailyBudgetStandard,Campaign paused,Search,0,0,0%,0,0,EnhancedCpc,0,0,0%,0,0%,0%,0%
-,[335408105],Paused,CPL | WBS |  Pet Wheat Bags | Broad,50,DailyBudgetStandard,Campaign paused,Search,0,0,0%,0,0,EnhancedCpc,0,0,0%,0,0%,0%,0%
-,[335408106],Paused,CPL | HSG |  Hot Water Bottle Cover | Exact,30,DailyBudgetStandard,Campaign paused,Search,0,0,0%,0,0,EnhancedCpc,0,0,0%,0,0%,0%,0%
-,[335712665],Paused,CPL | WBS |  Pet Wheat Bags,50,DailyBudgetStandard,Campaign paused,Search,0,0,0%,0,0,TargetCpa,0,0,0%,0,0%,0%,0%
-,[335712666],Paused,CPL | WBS |  Hand,500,DailyBudgetStandard,Campaign paused,Search,0,0,0%,0,0,TargetCpa,0,0,0%,0,0%,0%,0%
-,[335712667],Paused,CPL | WBS |  Cherry Stone Pillow | Broad,50,DailyBudgetStandard,Campaign paused,Search,0,0,0%,0,0,EnhancedCpc,0,0,0%,0,0%,0%,0%
-,[335712668],Paused,CPL | TJR |  Eye Masks | Broad,100,DailyBudgetStandard,Campaign paused,Search,0,0,0%,0,0,EnhancedCpc,0,0,0%,0,0%,0%,0%
-,[335712669],Paused,CPL | TJR |  Travel Pillows | Broad,100,DailyBudgetStandard,Campaign paused,Search,0,0,0%,0,0,EnhancedCpc,0,0,0%,0,0%,0%,0%
-,[335712670],Paused,CPL | WBS |  Blepharitis | Broad,50,DailyBudgetStandard,Campaign paused,Search,0,0,0%,0,0,EnhancedCpc,0,0,0%,0,0%,0%,0%
-,[335712671],Paused,CPL | WBS |  Wheat Bags - Shoulder | Broad,50,DailyBudgetStandard,Campaign paused,Search,0,0,0%,0,0,EnhancedCpc,0,0,0%,0,0%,0%,0%
-,[335712672],Paused,CPL | WBS |  Classic Wheat Bottle | Broad,25,DailyBudgetStandard,Campaign paused,Search,0,0,0%,0,0,EnhancedCpc,0,0,0%,0,0%,0%,0%
-,[335712673],Paused,CPL | WBS |  Back | Broad,50,DailyBudgetStandard,Campaign paused,Search,0,0,0%,0,0,EnhancedCpc,0,0,0%,0,0%,0%,0%
-,[335712674],Paused,CPL | WBS |  Hand | Broad,500,DailyBudgetStandard,Campaign paused,Search,0,0,0%,0,0,EnhancedCpc,0,0,0%,0,0%,0%,0%
-,[335712675],Paused,CPL | TJR |  Luggage Tags | Broad,50,DailyBudgetStandard,Campaign paused,Search,0,0,0%,0,0,EnhancedCpc,0,0,0%,0,0%,0%,0%
-,[367261874],Paused,CPL | WBS | DSA - By SKU,10,DailyBudgetStandard,Campaign paused,Search,0,0,0%,0,0,EnhancedCpc,0,0,0%,0,0%,0%,0%
-,[367261875],Paused,CPL | HSG |  Hot Water Bottle Cover | Broad,30,DailyBudgetStandard,Campaign paused,Search,0,0,0%,0,0,EnhancedCpc,0,0,0%,0,0%,0%,0%
Search total,-,-,-,-,-,-,-,4032,249767,1.61%,1.02,4107.47,-,17.63,233,5.78%,8884.16,216.29%,42.27%,23.82%
Audience total,-,-,-,-,-,-,-,226,79238,0.29%,0.48,108.75,-,54.38,2,0.88%,22.09,20.31%,0%,92.33%
Performance Max total,-,-,-,-,-,-,-,0,0,0%,0,0,-,0,0,0%,0,0%,0%,0%
Deleted items total,-,-,-,-,-,-,-,0,0,0%,0,0,-,0,0,0%,0,0%,0%,0%
Overall total,-,-,-,-,-,-,-,4258,329005,1.29%,0.99,4216.22,-,17.94,235,5.52%,8906.24,211.24%,33.46%,41.32%
