Account,Campaign,Ad group,Ad,Headline 1,Headline 2,Headline 3,Headline 4,Headline 5,Headline 6,Headline 7,Headline 8,Headline 9,Headline 10,Headline 11,Headline 12,Headline 13,Headline 14,Headline 15,Description 1,Description 2,Description 3,Description 4,Final URL
8573235780,SMY | UK | Search | Brand Stationery,UK - semi-brand - stationery - invitations,780374687991,Smythson invitation cards,Luxury invitation cards,Hand-engraved invitations,Make events truly special,Matching envelope invites,Exquisite invitation sets,Distinguished invites range,Shop invitation cards today,Shop exquisite stationery,--,--,--,--,--,--,Smythson invitations combine traditional craftsmanship with contemporary elegance.,Find the ideal invitation cards from Britain's premier stationery house since 1887.,Smythson creates invitations for hosts who value exceptional quality.,Transform event planning with invitations that guests will admire and remember.,https://www.smythson.com/uk/stationery/cards/invitations
8573235780,SMY | UK | Search | Brand Stationery,UK - semi-brand - stationery - pencil cases,780374687979,Smythson leather pencil cases,Luxury leather pencil cases,Expertly crafted pencil cases,Cases worth the investment,Quality leather pen cases,Luxury panama leather cases,Over 135 years of expertise,Explore leather case designs,Browse luxury case collection,British heritage leather cases,Personalisation available,Heritage pencil case craft,--,--,--,Smythson creates pencil cases for those who value quality and organisation.,Luxury British pencil cases featuring the finest Panama leather and expert construction.,Discover pencil cases worthy of your finest pens and creative tools.,Expertly crafted from durable Panama leather for stationery storage that lasts a lifetime.,https://www.smythson.com/uk/leather-goods/accessories/pencil-cases
8573235780,SMY | UK | Search | Brand Stationery,UK - semi-brand - stationery - pencils,780374687976,Smythson pen craftsmanship,Smythson writing excellence,Over 135 years of expertise,Luxury pens & pencils range,Fountain pens from Smythson,Luxury British pens & pencils,Luxury writing essentials,Find your writing style today,Pens to inspire every word,Luxury writing companions,Complete writing solutions,Smythson signature pencils,Fountain & rollerball pens,--,--,"From fountain & rollerball pens to our signature gold gilded pencils, shop now.",Smythson creates writing instruments for those who value excellence.,"Discover new arrivals from luxury leather stationery, accessories, bags, notebooks & more.",Explore our bespoke stationery services for a suite that's uniquely yours.,https://www.smythson.com/uk/stationery/pens-pencils
8573235780,SMY | UK | Search | Brand Stationery,UK - semi-brand - stationery - plain stationery - envelopes,780374687967,Smythson quality envelopes,Smythson envelope excellence,Watermarked white laid style,Distinguished envelope range,Exquisite envelope quality,King & A4 envelope sizes,Handcrafted British envelopes,British crafted excellence,Shop exquisite stationery,--,--,--,--,--,--,Smythson London creates envelopes for those who value quality in every detail.,Lovingly handcrafted envelopes that transform ordinary letters into special deliveries.,British made envelopes combining traditional craftsmanship with contemporary elegance.,--,https://www.smythson.com/uk/stationery/plain-stationery/envelopes
8573235780,SMY | UK | Search | Brand Stationery,UK - semi-brand - stationery - plain stationery paper,780374687973,Smythson luxury writing paper,Discover writing excellence,Luxury writing paper,Plain stationery excellence,Classic plain stationery range,Writing paper & envelope sets,Signature handcrafted luxury,Smythson plain paper range,Luxury plain writing paper,Handcrafted writing excellence,--,--,--,--,--,Smythson creates plain stationery for those who value quality correspondence.,Find writing materials that inspire you to put pen to paper more often than ever before.,Transform ordinary messages into extraordinary correspondence with luxury plain paper.,Smythson plain stationery where simplicity meets luxury in perfect harmony.,https://www.smythson.com/uk/stationery/plain-stationery
8573235780,SMY | UK | Search | Brand Stationery,UK - semi-brand - stationery - stationery,780374687970,Smythson of Bond Street™,Smythson writing excellence,Luxury stationery selection,Distinguished stationery range,Express elegance in writing,Find your writing style,Browse full collections online,Exclusive British stationery,137 years stationery expertise,Heritage writing collections,Refined writing accessories,--,--,--,--,Smythson stationery bringing timeless sophistication to modern communication.,Distinguished collections encompassing every aspect of luxury writing.,137 years creating stationery that elevates the art of handwritten communication.,Browse our full range of writing accessories and fine stationery options online.,https://www.smythson.com/uk/stationery
8573235780,SMY | UK | Search | Brand Stationery,UK - semi-brand - stationery - thank you cards,780374687988,Smythson of Bond Street™,Luxury thank you cards,Cards for heartfelt thanks,Luxury paper craftsmanship,Express recognition in style,Gratitude cards & notelets,Thank you cards worth keeping,Sophisticated thank you notes,Find your thank you style,--,--,--,--,--,--,Smythson gratitude cards combining traditional values with contemporary style.,Tissue-lined elegance ensures your gratitude arrives in distinguished style.,Premium materials show recipients their kindness deserves quality recognition.,British craftsmanship brings elegance to every expression of heartfelt gratitude.,https://www.smythson.com/uk/stationery/cards/thank-you-cards
8573235780,SMY | UK | Search | Brand Stationery,UK - semi-brand - stationery - writing folder,780374687994,Smythson of Bond Street™,Luxury leather writing folders,Over 135 years Of expertise,Stay effortlessly organised,Classic black leather folders,Luxury leather organisers,Enjoy complimentary returns,Polished professional finish,A4 & A5 sizes available,--,--,--,--,--,--,Smythson creates folders for those who demand excellence in every detail.,Exclusive folder designs that transform organisation into luxury.,Luxury British folders featuring finest leathers and expert construction.,Streamlined style meets practical function in our premium leather folder collection.,https://www.smythson.com/uk/diaries-books/writing-folders
8573235780,SMY | UK | Search | Competitor | Ai,UK - Competitor,784157389885,Smythson of Bond Street™,--,Shop luxury leather pieces,Over 135 years of expertise,Free delivery on orders £300+,Timeless leather craftsmanship,Personalise your order today,British luxury since 1887,--,--,--,--,--,--,--,"Discover luxury leather bags, notebooks, diaries, personalised stationery and accessories.",Add initials,text or motifs gold-stamped by our artisans for a uniquely personal touch.,Make this festive season truly special with Smythson's curated collection of luxury gifts.,
8573235780,SMY | UK | Search | Semi Brand - Diaries,UK - brand plus - stationery - diary,773478848874,Smythson of Bond Street™,Luxury leather diaries,Over 135 years of expertise,Luxury leather craftsmanship,Free delivery on orders £300+,Discover our 2026 Diary,Enjoy complimentary returns,Personalise your order today,Discover gifts for him & her,Shop the 2026 diary collection,Exclusive luxury gift wrapping,Uncover our latest collection,Smythson Portobello diary,Handcrafted in England,--,Start planning next year's adventures with our 2026 diaries.,Crafted with featherweight paper and leather for effortless planning.,"Discover new arrivals from luxury leather diaries, bags, notebooks, stationery & more.",Explore gold-stamped initials motifs & more to make your diary uniquely yours.,https://www.smythson.com/uk/diaries-and-books/diaries/full-year-diaries
8573235780,SMY | UK | Search | Semi Brand - Diaries,UK - diaries & organisers - diaries - collection - panama,773478848871,Smythson of Bond Street™,Luxury leather diaries,Over 135 years Of expertise,Luxury leather craftsmanship,Free delivery on orders £300+,Discover our 2026 Diary,Enjoy complimentary returns,Personalise your order today,Discover gifts for him & her,Shop the 2026 diary collection,Exclusive luxury gift wrapping,Uncover our latest collection,Smythson Panama diary,Handcrafted in England,--,Start planning next year's adventures with our 2026 diaries.,Crafted with featherweight paper and leather for effortless planning.,"Discover new arrivals from luxury leather diaries, bags, notebooks, stationery & more.",Explore gold-stamped initials motifs & more to make your diary uniquely yours.,https://www.smythson.com/uk/diaries-and-books/diaries/full-year-diaries
